Name,Regular_price,Images,Categories,Description
Vang Keramiske Værksted - Lille forårsvase i forskellige farver,175,"https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8235-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8229-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8226-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8258-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8248-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8240-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8656-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8653-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8642-scaled-e1717509825327.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8647-scaled.jpeg","Keramik, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser","Vang Keramik små vaser til forårs blomsterne i mange forskellige former og i fine forskellige farver og i forårsfarver.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller beskriv din favorit form og farve i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Vang Keramiske Værksted- Store Thekopper med hank,"399,00","https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5127-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5136-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6047-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5129-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5140-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6052-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5130-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6061-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5131-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5132-scaled.jpeg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kopper","<strong>Cappuccinokop med stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: B 11 cm, H 5,5 cm</strong>\n\n<strong>Skriv dit vælg i kommentar: Pyruthvid, eller guldkaramel.</strong>"
Vang Keramiske Værksted - Snackskål mellem str.,"350,00","https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8405-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8402-scaled.jpeg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 15 cm, H 6 cm</strong>\n\n<strong>Skriv dit farvevalg i kommentar: jordbæris, grandmas gravy, guldkaramel, pinje, pink eller muteret grøn. </strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>"
Vang Keramiske Værksted - Snackskål lille str.,275,"https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8407-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8409-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8405-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8402-scaled.jpeg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Lille skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 11 cm, H 5 cm</strong>\n\n<strong>Skriv dit farvevalg i kommentar: Grandmas's gravy, guldkaramel, jordbæris, pinje eller muteret grøn</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>"
Vang Keramiske Værksted - Mælkekande,190,https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_9206-scaled.jpg,"Kander, Keramik, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kander",Håndlavet mælkekande i keramik i fem flotter farver.\n\nH 8 cm / B 8 cm\n\nSkriv i kommentaren hvilken farve I ønsker.
Vang Keramiske Værksted - Flødekande,150,https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_9208-scaled.jpg,"Kander, Keramik, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kander",Håndlavet flødekande i keramik i fem flotter farver.\n\nH 6 cm / B 6 cm\n\nSkriv i kommentaren hvilken farve I ønsker.
Vang Keramiske Værksted - Saltkar,100,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_7340-scaled-e1770302390875.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_7344-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8324-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8320-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_7346-scaled.jpeg","Keramik, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Fine saltkar i stentøj, som kan også bruges til smykker eller bare til pynt.</strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>"
Vang Keramiske Værksted - Olivenske,25,"https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8330-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8324-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8320-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_0059-dimensioni-piccole.jpeg","Keramik, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong> Ske i oliventræ. </strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>"
Vang Keramiske Værksted - Skål Stor,499,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3682-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3684-scaled.jpg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 21 cm, H 6.5 cm</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>"
Vang Keramiske Værksted - Skål Mellem-stor,399,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3675-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3674-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3679-scaled.jpg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 19 cm, H 5.5 cm</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>"
Vang Keramiske Værksted - Salat Skål,990,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3665-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3672-scaled.jpg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 29 cm, H 9 cm</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>"
Vang Keramiske Værksted - Stjerne,90,"https://www.1x1textil.dk/wp-content/uploads/2025/10/att.lfozq8dr8off8p9vufnkqeuj9ennyd19fxpk-cotrje.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/10/att.pqywqgumnzlpevk2b-9puveacuphldcaqytdazt6hg.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/10/att.lurvztbzoyqdmulmj4s-mkiad2_dnhyxszxqknbcr6g.jpeg","Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",
Vang Keramiske Værksted - Snackskål stor str.,400,"https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5163-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8409-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8405-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8402-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5166-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5165-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5161-scaled.jpeg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål","<strong>Lille skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: 17cm Diameter, 8.5 cm Høj.</strong>\n\n<strong>Skriv dit farvevalg i kommentar: Grandmas's gravy, guldkaramel, jordbæris, pinje, eller muteret grøn.</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>"
Vang Keramiske Værksted - Espressokop med hank,275,"https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5157-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5157-1-scaled.jpeg","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kopper","<strong>Espressokop med stentøj fra Vangs Keramiske Værksted.</strong>\n\n&nbsp;\n\n<strong>Skriv dit vælg i kommentar: Grandma's gravy, jordbæris eller guldkaramel.</strong>"
