Name,Regular_price,Images,Categories,Description
Bjarni Sigurdsson - Sæt,550,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4439-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4441-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4440-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper, Produkter > Nyheder, Tallerkener","Sæt af kop og tallerken fra Bjarni Sigurdsson i varierende farver og størrelser.\n\nHan kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nMål: H 8 cm, B 9 cm\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form."
Bjarni Sigurdsson - Cylinder vase,300,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4446-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4450-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4448-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser, Kunsthåndværkere","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson cylinder vase with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span>"
Bjarni Sigurdsson - Høj kop med hank,400,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4453-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4459-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4457-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramik, Keramikkopper, Kunsthåndværkere","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Tall cup with handle with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span>"
Bjarni Sigurdsson - Rund Kop - Uden hank,325,"https://www.1x1textil.dk/wp-content/uploads/2023/02/5d14d4ad-833f-4341-817d-5ab6c85aca48-12959-0000041e33989a54_file-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/08/img_0295-scaled.jpeg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper","Bjarni Sigurdsson kop uden hank med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form."
"Bjarni Sigurdsson -  Espresso kop - Mellem, med hank",395,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4460-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4464-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson between espresso cups with handles with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span>"
"Bjarni Sigurdson - Vase - Stor, Rund",3800,https://www.1x1textil.dk/wp-content/uploads/2023/03/bc4d7a50-3c5e-f277-70ed-b8b276c18e65.jpeg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Keramikvaser",
"Bjarni Sigurdsson - Gulvvase, unika - Gul og mellemblå","3800,-","https://www.1x1textil.dk/wp-content/uploads/2023/03/img_8408-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/03/IMG_1612-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Produkter > Nyheder, Urtepotter","Bjarni Sigurdsson UNIKA gulvvase gul i smuk struktur og gul glasur\n\nVasen kan bruges som Mål 27 x 21 cm gulvvase eller stå i vinduet, reolen eller på bordet\n\nMål 27 x 21 cm."
"Bjarni Sigurdsson - Vase, unika - Stor, lav","6000,-",https://www.1x1textil.dk/wp-content/uploads/2022/11/IMG_7690.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser, Produkter > Nyheder",Bjarni Sigurdsson stor lav unika vase\n\nI helt unik struktureret glasur. flot lav til gulvvase eller på stort bord eller reol.\n\nFlot til store buketter eller uden blomster.\n\nMål 17 x 36 cm.\n\n&nbsp;
Bjarni Sigurdsson - Kvadratisk vase - Stor,1700,https://www.1x1textil.dk/wp-content/uploads/2023/03/Skaermbillede-2023-03-25-kl.-13.30.48.png,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser","Store vaser fra Bjarni Sigurdsson. Kontakt butikken på tlf. 40383860, så sender Helene nærfoto af udvalget i butikken.\n\nMål: H 15,5 cm, B 10,5 cm\n\n<strong>Bemærk at prisen er pr. vase. <span class=""VIiyi"" lang=""da""><span class=""JLqJ4b ChMk0b"" data-language-for-alternatives=""da"" data-language-to-translate-into=""en"" data-phrase-index=""0"">Skriv i kommentaren hvilken farve du gerne vil have.</span></span> </strong>\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.\n\n&nbsp;"
Bjarni Sigurdsson  -  HØJ Diamant kop - Mellem med hank og glasur indeni,425,"https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1334-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1336-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1316-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1348-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1339-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Keramikkopper, Kunsthåndværkere, Produkter > Nyheder","<strong>Diamant HØJ kop - Mellem med hank og glasur indeni.</strong>\n\n<strong>Kopper fra Bjarni Sigurdsson i varierende farver og størrelser.</strong>\n\n<strong>Mål: 9 cm. x 10 cm.</strong>\n\n<strong>Bjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.</strong>\n\n<strong>Skriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form.</strong>\n\n<strong>Til hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.</strong>"
Bjarni Sigurdsson - Rund frokost tallerken,450,"https://www.1x1textil.dk/wp-content/uploads/2023/12/img_2052-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8463-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Kunsthåndværkere, Tallerkener","<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Round ceramic plates from Bjarni Sigurdsson.</strong></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Dimensions: 20.5 x 20.5 cm</strong></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Write or call the store if you would like a specific color or glaze.</strong></span></span>"
Bjarni Sigurdsson - Buttet kop med hank,375,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8808-scaled.jpg,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramik, Keramikkopper","<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Round cups with handles in stoneware from Bjarni Sigurdsson.</span></span></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Dimensions: 8 cm x 9 cm</span></span></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Write or call the store if you would like a specific color or glaze.</span></span></span></span>"
Bjarni Sigurðsson - Likørglas (lille),250,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8859-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson likørglas, Keramik, Kunsthåndværkere, Keramik > Likørglas","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful small glasses for liqueur from Bjarni Sigurðsson.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: approximately 9 cm</span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Bjarni Sigurðsson - Likørglas (stor),349,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8862-scaled.jpg,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson likørglas, Keramik, Kunsthåndværkere, Keramik > Likørglas","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful large glasses for liqueur from Bjarni Sigurðsson.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: approx. 13 cm</span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span>\n\n</div>\n</div>\n</div>"
Bjarni Sigurðsson - skål med tern,500,"https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_2670-2-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_2672-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_2671-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8901-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8869-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Skåle","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Elegant and rustic bowls with a checkered motif and a beautiful round shape with glaze both inside and out.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">In many different beautiful colors and with sparkles in the glaze.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Good for serving or as breakfast bowls.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 7 cm, W: 14 cm</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span>"
Bjarni Sigurðsson - rund skål,450,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8873-scaled.jpg,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Kunsthåndværkere, Skåle","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 7 cm, W: 13 cm</span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Bjarni Sigurðsson - oval skål,550,"https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8879-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8880-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Kunsthåndværkere, Skåle","<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Oval stoneware bowls in different colors.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 7 cm, W: 21 cm</span></span></strong>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Bjarni Sigurðsson - stor skål,750,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8909-scaled.jpg,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Kunsthåndværkere, Skåle","<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Large stoneware bowls from Bjarni Sigurðsson.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 9 cm, W: 18 cm</span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Bjarni Sigurdsson - Dråbeform Tallerken,"350,00","https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7798-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7796-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7795-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7794-scaled.jpeg","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Tallerkener","<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Beautiful rustic teardrop-shaped plate from Bjarni Sigurdsson.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Dimensions; 15x18 cm.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Write or call the store if you would like a specific color or glaze.</span></span></strong>"
Bjarni Sigurdsson - Kop - Uden hank,275,"https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2329-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2327-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2325-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2326-scaled.jpg","Kunsthåndværkere > Bjarni Sigurðsson, Keramikkopper","<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson handleless cup with grooves and varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span></span></span></strong>"
