ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 3 default","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 4 default"
5176,variable,,,"1+1 Design - Pude Chicago/Tokyo",1,1,visible,.,"Puderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk.\n\nAlle bagsider er ensfarvede i Tokyo som på forsiden.",,,taxable,,1,9,,0,0,,,,,0,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Chicago/Tokyo","Chicago, Helene Vonsild, Tokyo","Almindelig fragt","https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_2665-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_2737.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_1442.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_1441.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/Yellow-khaki-327-Tokyo-432.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_6983.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/06/IMG_2665-scaled.jpg",,,,,,,,,1515,,Størrelse,"40x40cm, 50x50cm",1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,"Chicago og Tokyo","Chicago brændt orange og kanel; Tokyo chanel brun, Chicago burnt amber og blue; Tokyo petrol, Chicago chokolade og brun; Tokyo blå, Chicago dark khakio og purple; Tokyo khaki, Chicago grå og sand; Tokyo varm grå, Chicago lavendel og lime; Tokyo gul, Chicago oliven og lys rosa; Tokyo mørk rosa, Coral / Camel, Yellow / Khaki",1,1,,,,,
5209,variable,,,"1+1 Design - Pude 5 Tokyo",1,1,visible,,,,,taxable,,1,1,1,0,0,,,,,0,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude","Helene Vonsild, Tokyo",,https://www.1x1textil.dk/wp-content/uploads/2014/03/thumb_pude-frit-02.jpg,,,,,,,,,1518,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Størrelse,38x72cm,1,0,Tokyo,"lys blå\, petrol\, varm grå og kalket hvid, rosa\, brombær\, mørk rosa og varm grå, varm grå\, mørk grøn\, kalket hvid og khaki",1,1,38x72cm,,,,
5217,variable,,,"1+1 Design - Twist pude",1,1,visible,"Puderne er med 100% fjer og andedun, i en større størrelse end coveret, da de dermed bevarer det fyldte udtryk. 100% bomuldsfoer.","Kollektionen er navngivet Twist med direkte reference til pudens look og ikke mindst Helene Vonsilds evne til at bearbejde og twiste traditionelle papirfoldeteknikker i nye textile materialer. Puderne er lavet i kvalitetsstoffet Pause fra Kvadrat og sammensat af kontrasterende og moderne farver, samt mere neutrale farver, hvilket giver puderne et moderne grafisk udtryk. Det fine lille ornament på pudens midte, vokser naturligt ud af et enkelt stykke stof, der er syet sammen af fire farver og derefter foldet efter en af de mest avancerede origamiteknikker. Det lille firkantede ornament giver puden et ekstra twist, fordi pudens fire farver bliver forskudt til en tredimensionel figur, og tilføjer udtrykket noget raffineret. Den smukke lille kvadratiske komposition vokser ud af samme stoflige helhed, som selve den runde bløde pude, hvilket fylder puden med smuk formmæssig kontrast. Det sofistikerede form ‐ og materialespil tiltrækker et nysgerrigt øje, da det ikke helt er lige til at regne ud, hvordan det er lavet.\n\nOBS: Forespørg ønsket farve, da der kun er få farver tilbage i 40x x40 cm.",,,taxable,,1,,,0,0,,,,,0,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude","Helene Vonsild, Twist",,"https://www.1x1textil.dk/wp-content/uploads/2014/03/vonsild-02-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/03/Twist-grey-hvid-sort.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/03/02-1-scaled.jpg",,,,,,,,,1520,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Størrelse,"40x40cm, 50x50cm",1,1,Twist,"blå, gul, multi, orange, pink",1,1,,,,,
5276,simple,,,"1+1 Design Penalhus - mørke farver",1,1,visible,,"Penalhuset er 9x20 cm\n\nSkriv dit ønske til farven i kommentaren, -eller ring og beskriv dit ønske. tlf. 70201041",,,taxable,,1,27,,0,0,,,,,0,,,275,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design","Chicago, Helene Vonsild, penalhus",,"https://www.1x1textil.dk/wp-content/uploads/2014/03/MG_0670-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/09/Screenshot-2022-09-01-at-14.21.07.png, https://www.1x1textil.dk/wp-content/uploads/2014/03/MG_9519-scaled.jpg",,,,,,,,,1525,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,"Chicago stof","brændt orange og kanel, chokolade og blå, grå og sand, mørk oliven og lys rosa",1,1,Størrelse,25x12cm,1,0,,,,,
5296,variable,,,"1+1 Design - Tokyo X pude i 4 farver",1,1,visible,,"The pillows are with 100% feathers and duck down, in a larger size than the cover, as they retain the filled expression.\n\nAll back pages are monochrome in natural colors in Tokyo.",,,taxable,,1,,,0,0,,,,,0,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Tokyo","Chicago, Helene Vonsild, Pillow, Tokyo","Almindelig fragt","https://www.1x1textil.dk/wp-content/uploads/2014/03/16.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3390.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3394.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3395.jpg, https://www.1x1textil.dk/wp-content/uploads/2019/07/IMG_3404.jpg",,,,,"id:5158, id:7166","id:18197, id:7184",,,1516,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Størrelse,"40x40cm, 50x50cm",1,1,Tokyo,"coral\, camel blackberry og dark rose toner, lys blå\, petrol\, varm grå og kalket hvid, rosa\, brombær\, mørk rosa og varm grå, sort\, hvid og gråtoner, varm grå\, mørk grøn\, kalket hvid og khaki",1,1,,,,,
5779,simple,,,"1+1 Design - Tetraede taske lille 15x15 cm.",1,0,visible,"Tetraedre tasken er udført i chicago stof og har en side på 15 cm. Foer stof; Beawernylon og enten metal lynlås eller kobber lynlås.","<strong>Tethraede taske 15x15 cm. Med beawernylon foer og lynlås. </strong>\n\n<strong>Forespørg farver på lager og ønsk en farve i kommentaren så kontakter vi dig. </strong>\n\n<strong>Kan syes op efter farveønske.</strong>",,,taxable,,1,,,0,0,,,,,0,,,325,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design","Chicago, Helene Vonsild, taske",,"https://www.1x1textil.dk/wp-content/uploads/2014/04/taske-lille-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1295-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1287-scaled.jpeg",,,,,,,,,1523,,"Chicago stof","brændt orange og kanel, chokolade og blå, Coral / Camel, grå og sand, mørk oliven og lys rosa, sort og hvid, Yellow / Khaki",1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Lynlås,"Kobber, Metal",1,1,,Størrelse,"15 cm",1,0
5795,simple,,,"1+1 Design - Thehætte",1,0,visible,,"<strong>Thehætte i chicago stof, som måler 35x30 cm. Med thinsulate med alu belægning og Ykk lynlås.</strong>\n\n<strong>Ring eller skriv til butikken 70201041 for forespørgsel og ønsker på farver som er på lager.</strong>\n\n<strong>Eller spørg på mail 1x1@1x1design.dk </strong>",,,taxable,,1,15,,0,0,,,,,0,,,800,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Desing Kaffe og Thehætte, Boligtekstil, Produkter > Kaffe-/tehætte - 1+1 Design, Kunsthåndværkere, Produkter > Tekstil","1+1 dESIGN, Chicago, Helene Vonsild, thehætte",,"https://www.1x1textil.dk/wp-content/uploads/2014/05/thumb_IMG_0275-e1538481322615-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/05/P9038843.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/05/42930593_323829711712295_7369613492761919488_n.jpg",,,,,,,,,1521,,"Chicago stof","brændt orange og kanel, chokolade og blå, grå og sand, mørk oliven og lys rosa, sort og hvid",1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Størrelse,"35x30 cm",1,0,,Lynlåsfarve,"Cactus, Chocolate, Cinnamon, Coral, Crimson, Black, Blue, Green, Lime, Orange, Pink, Purple, Red, Turquise, Yellow, Metal",1,0
6795,variable,,,"1+1 Design - Firkantet pude - Tokyo og Sort-hvid Chicago",1,1,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude","Chicago, Helene Vonsild, lynlås",,"https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6885-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6876-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6910-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6903-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_6912-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/11/IMG_2348.jpg",,,,,,,,,1519,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Størrelse,"40x40cm, 50x50cm",1,1,Lynlås,"Metal, Plastik",1,1,,Lynlåsfarve,"Cactus, Chocolate, Cinnamon, Coral, Crimson, Black, Blue, Green, Lime, Orange, Pink, Purple, Red, Turquise, Yellow",1,0
7145,simple,,,"1+1 Design - Kaffehætte",1,0,visible,,"Dette produkt kan kun bestiles ved telefon eller købes fysisk i butikken.\n\nSkriv gerne hvilken farve der ønskes i kommentaren.\nVi kan desværre ikke garantere at alle farver er på lager, men kan syes -ring derfor ind til butikken på 70201041 for at høre hvilke farver vi har.",,,taxable,,1,,,0,0,,,,,1,,,799,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Desing Kaffe og Thehætte, Boligtekstil, Produkter > Kaffe-/tehætte - 1+1 Design, Kunsthåndværkere, Produkter > Tekstil",,,"https://www.1x1textil.dk/wp-content/uploads/2014/12/Sh-kaffe-crop.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/12/P3260078.jpg",,,,,,,,,1522,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Lynlåsfarve,"Cactus, Chocolate, Cinnamon, Coral, Crimson, Black, Blue, Green, Lime, Orange, Pink, Purple, Red, Turquise, Yellow",1,0,,,,,,,,,
7166,variable,,,"1+1 Design - Tablet cover",1,0,visible,"Covers til iPads og andre tablets i Chicago stof med farvet lynlås. Måler 23x32 cm.",,,,taxable,,1,,,0,0,,,,,1,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Laptop/i Pad cover, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design","Chicago, cover, Helene Vonsild, ipad, sleeve, tablet",,"https://www.1x1textil.dk/wp-content/uploads/2014/12/Alle.jpg, https://www.1x1textil.dk/wp-content/uploads/2014/12/Alle.jpg",,,,,,,,,1524,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,Lynlåsfarve,"Brown, Lime, Orange, Turquise, Yellow",1,0,Størrelse,"23x32 cm",1,1,,,,,
7530,simple,,,"1+1 Design -Pung / kosmetik",1,0,visible,,"'-Pung / kosmetik <strong> i nye farver. Størrelse ca. 10 x 15 cm.\nSkriv ønsket farve i kommentar eller kom forbi og se udvalget i butikken.</strong>",,,taxable,,1,10,,0,0,,,,,0,,,"300,00","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design",,,"https://www.1x1textil.dk/wp-content/uploads/2015/04/img_6551-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2015/04/img_6549-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2015/04/img_6546-scaled.jpeg",,,,,,,,,65,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
7532,simple,,,"1+1 Design - Tetraede Taske Stor 20x20 cm",1,0,visible,"Nye Farver - Tetraede tasken er udført i chicago stof og har en side på 15 cm. Foer stof; Beawernylon og  metal lynlås eller lynlås.","1+1 Design tethraede taske i vævet tekstil chicago, med lynlås og regulerbar rem. Slidstærkt beawernylon foer.",,,taxable,,1,10,,0,0,,,,,1,,,450,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere",,,"https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1296-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1287-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1295-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2021/01/IMG_1297-scaled.jpeg",,,,,,,,,996,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
8185,simple,,,"1+1 Design - Limited Edition pudeserie - Yellow Khaki - Rose line",1,1,visible,,"Limited edition serie med farve materiale kombinationer og farvesammensætninger\naf Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause.\n\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.",,,taxable,,1,1,,0,0,,,,,0,,,898,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",,,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6904.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6906ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-gul.png",,,,,,,,,64,,Størrelse,40x40cm,1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,
8202,simple,,,"1+1 Design - Limited Edition pudeserie - Burnt Orange - Yellow line",1,1,visible,,"<strong>Limited edition serie med farve materiale kombinationer og farvesammensætninger af Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause tekstil. Bagsiden er i brun Pause i møbelstof i bomuld.\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.</strong>",,,taxable,,1,6,,0,0,,,,,0,,,898,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude","1x1 design, 1x1 Textil, 1x1 Textil og Design, 1x1textildesignhelenevonsild, Danish design, Dansk design, Helene Vonsild, Helene Vonsild puder, Pillow, Pillowcase, Puder, Tekstil designer, Tekstildesign, Textile, Textile design, vævet, vævet pude, weaving",,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6878-e1453888882605.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6882ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-lyserød.png",,,,,,,,,61,,Størrelse,40x40cm,1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,
8203,simple,,,"1+1 Design - Limited Edition pudeserie - Mint Cactus - Orange line",1,1,visible,,"Limited edition serie med farve materiale kombinationer og farvesammensætninger\naf Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause.\n\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.",,,taxable,,1,1,,0,0,,,,,0,,,898,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",,,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6890.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6896ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-grå.png",,,,,,,,,63,,Størrelse,40x40cm,1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,
8204,simple,,,"1+1 Design - Limited Edition pudeserie - Lavender Cinnamon - Red line",1,1,visible,,"Limited edition serie med farve materiale kombinationer og farvesammensætninger\naf Helene Vonsild`s Textildesign; Chicago og Tokyo og med kontrastfarve linie i Pause.\n\nBilledet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.",,,taxable,,1,1,,0,0,,,,,0,,,898,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude > 1+1 Design Limited Edition pudeserie, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude",,,"https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_69191-e1453892912415.jpg, https://www.1x1textil.dk/wp-content/uploads/2015/10/IMG_6926ok.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/puder-blå.png",,,,,,,,,62,,Størrelse,40x40cm,1,1,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,
10930,simple,,,"1+1 Design - Running Meander - Tørklæde",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Per piece 1100 DKK Red</span></span>",,,taxable,,1,,,0,0,,,,,0,,,1100,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder",,,https://www.1x1textil.dk/wp-content/uploads/2016/03/rød.jpg,,,,,,,,,87,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
10933,simple,,,"1+1 Design - Running Meander - Tørklæde",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">per piece 1100 kr. Yellow</span></span>",,,taxable,,1,,,0,0,,,,,0,,,1100,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder",,,https://www.1x1textil.dk/wp-content/uploads/2016/03/gul.jpg,,,,,,,,,88,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
10934,simple,,,"1+1 Design - Running Meander - Tørklæde",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">per piece 1100 kr. Green</span></span>",,,taxable,,1,,,0,0,,,,,0,,,1100,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder",,,https://www.1x1textil.dk/wp-content/uploads/2016/03/grøn.jpg,,,,,,,,,89,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
10935,simple,,,"1+1 Design - Running Meander - Tørklæde",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Per piece 1100 kr. Brown</span></span>",,,taxable,,0,,,0,0,,,,,0,,,1100,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder",,,https://www.1x1textil.dk/wp-content/uploads/2016/03/brun.jpg,,,,,,,,,90,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
10936,simple,,,"1+1 Design - Tokyo - Tørklæde grøn",1,0,visible,,"1+1 Design - Tokyo - Tørklæde grøn<strong> i 100 %uld </strong>\n\n<strong>Pr. Stk. 1250 kr.</strong>",,,taxable,,1,2,,0,0,,,,,0,,,1250,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Tørklæde, Tørklæder",,,"https://www.1x1textil.dk/wp-content/uploads/2016/12/IMG_1479-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2016/12/IMG_1483-scaled.jpg",,,,,,,,,95,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,,,,,
12305,variable,,,"1+1 Design - Tokyo+ color",1,0,visible,,"<span style=""color: #000000"">“Tokyo +” serien er en kollektion, hvor det vævede tekstil, som en særlig ny detalje, viser skudtrådene som frynser. De kan fås i forskellige farvekombinationer. Bagsiden er i bomuld. </span>\n\n<span style=""color: #000000"">Billedet er et eksempel på en farvekombination. Kontakt butikken hvis du vil se de forskellige muligheder.</span>\n\n<span style=""color: #000000""> </span>",,,taxable,,1,,,0,0,,,,,0,,,,"Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Pude, Pude Tokyo+",,,"https://www.1x1textil.dk/wp-content/uploads/2019/08/thumbnail_Billede-til-10-tokyo.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/44444444-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/6666666-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/5555555-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/1111111-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/333333-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/777777777-copy-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2017/08/thumbnail_Billede-til-10-tokyo.jpg",,,,,,,,,111,,Farve,"Lavender, Black og White, Chenel Brun, Varm Grå, Gul, Mørk rose, Petrol",1,0,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,,,,,,,,,
14052,simple,,,"1+1 Design - Penalhus med lynlås i toppen",1,0,visible,"Måler ca. 20x10 cm.\n\nFarve af lynlås og brodering kan variere og special bestilles ved kontakt.","Penalhuse fra 1+1 Design i flere farver",,,taxable,,1,12,,0,0,,,,,0,,,"275,00","Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design - Tekstile accessories, Kunsthåndværkere > 1+1 Design - Alle designs > Penalhuse\, tabletcovere og tetraeder - 1+1 Design",,,"https://www.1x1textil.dk/wp-content/uploads/2018/09/41980785_1787669678016139_4819796292228087808_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/41871745_2104607512891877_4346527394840969216_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42133580_1847436448704725_2958910481835753472_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42087741_1655772327866802_5671582993873895424_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42044426_727439924271758_207988485708054528_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42173495_614047908989203_5440776420664016896_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42167260_487113648474143_3171591502782529536_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/42088810_278173292795185_5254019577502760960_n.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/07/41959046_245279799504208_4993046622884593664_n.jpg",,,,,,,,,68,,Lynlåsfarver,"Blå, Koral, Gul, Lyserød, Mint, Orange, Kobber",1,0,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,"Chicago stof","Black/Kobber, Blue / Red, Coral / Camel, sort og hvid, Yellow / Khaki",1,1,,,,,
14242,variable,,,"1+1 Design tasker i sort/hvid",1,0,visible,"Sort/hvide vævede tasker fra 1+1 Design.","Vi har mange farvekombinationer i butikken, så kontakt os endelig for yderligere information og skriv meget gerne ønsker\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Produkter > - Alle varer, Kunsthåndværkere > 1+1 Design - Helene Vonsild, Kunsthåndværkere > 1+1 Design - Alle designs > 1+1 Design Taske, Kunsthåndværkere, Tasker",,,"https://www.1x1textil.dk/wp-content/uploads/2018/08/sorthvidtasker.jpg, https://www.1x1textil.dk/wp-content/uploads/2018/08/sorthvidtasker2.jpg",,,,,,,,,122,,Brand,"1+1 Design - Alle designs",1,1,Kunstner,"1+1 Design - Alle designs",1,1,"Lynlås farve","Lilla, Bordaux, Lime, Rød, Pink, Grøn",1,0,,,,,,,,,
