ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
34973,simple,,,"Keis &amp; Fiedler - Høj mælkekande",1,0,visible,,"Fint håndlavet mælkekande fra Keis &amp; Fiedler.\n\nSmuk høj mælkekande. De fås i forskellige farver. Perfekt til en kaffedate med Keis og fiedler kaffekopperne\n\nSkriv som kommentar, hvilken farve du gerne vil have.",,,taxable,,1,1,,0,0,,,,,0,,,350,"Produkter > - Alle varer, Kander, Kunsthåndværkere > Keis & Fiedler, Keramik, Kunsthåndværkere",,,https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5979.jpg,,,,,,,,,750,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
34974,simple,,,"Keis &amp; Fiedler - Espresso Kop uden hank",0,0,visible,,"Fint håndlavet Espresso Kop fra Keis &amp; Fiedler.\n\nAlle Espresso kopperne er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på kopperne og farverne på glasurene.\n\nEspresso Kopperne fås flere farver – skriv som kommentar, hvilken farve du gerne vil have.",,,taxable,,0,0,,0,0,,,,,0,,,200,"Produkter > - Alle varer, Kunsthåndværkere > Keis & Fiedler",,,https://www.1x1textil.dk/wp-content/uploads/2024/08/IMG_5981.jpg,,,,,,,,,747,,,,0,0,Kunstner,"Keis & Fiedler",1,1,,,,
35048,simple,,,"Keis og Fiedler - Håndlavede huse store 225,-kr",1,0,visible,,"Små fine håndlavede huse i stentøj fra Keis og Fiedler.\n\nByg din helt egen landsby med de unikke små huse i forskellige farver og glasurer. Hvert hus har små fine detaljer som skorsten, trappe og vinduer mm. Husene kan stå sammen som en lille landsby eller stå fint på en hylde sammen med små vaser eller andet der skaber din helt personlige stemning i dit hjem. Rigtig fin som indflyttergave til indflytterfesten i lejligheden -eller måske til husejeren.\n\nSkriv ønsket farve i kommentaren eller skriv eller ring efter flere fotos og aftale om hvilke der ønskes.\n\n&nbsp;",,,taxable,,1,4,,0,0,,,,,0,,,225,"Flag og figurer, Kunsthåndværkere > Keis & Fiedler, Keramik, Produkter > Nyheder",,,"https://www.1x1textil.dk/wp-content/uploads/2024/08/img_8849-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/08/img_7505.jpeg",,,,,,,,,753,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
35224,simple,,,"Keis & Fiedler - Kop med hank",1,0,visible,,"<strong>Fint håndlavet kop med hank fra Keis &amp; Fiedler.</strong>\n\n<strong>Alle kopperne er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på kopperne og farverne på glasurene.</strong>\n\n<strong>Bemærk prisen gælder en kop.</strong>\n\n<strong>Mål ca. Ø8,5 cm. x H8 cm.</strong>\n\n<strong>Kopperne tåler opvaskemaskine.</strong>\n\n<strong>Kopperne fås flere farver - skriv som kommentar, hvilken farve du gerne vil have.\n</strong>\n\n<strong>Vi sælger også <a href=""https://www.1x1textil.dk/produkt-kategori/gavekort/"">gavekort</a> på forskellige beløb til kopperne.</strong>",,,taxable,,1,3,,0,0,,,,,0,,,400,"Kunsthåndværkere > Keis & Fiedler","gave-under-400, inspo-galleri",,"https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_4257-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_8841-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_8844-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_8838-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_3118-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1263-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1287-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1294-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1295-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1291-scaled.jpg",,,,,,,,,740,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
35262,simple,,,"Keis &amp; Fiedler - Vaser med lille hals",1,0,visible,,"Fine håndlavet vaser fra Keis &amp; Feidler. Alle er unikke, da de er glaseret i hånden, derfor kan der forekomme små variationer på vaserne og farverne på glasurene.\n\nBemærk prisen er pr. stk.\n\nVaserne fås flere farver - skriv som kommentar, hvilken farve du gerne vil bestille.\n\n&nbsp;\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.",,,taxable,,1,5,,0,0,,,,,0,,,275,"Kunsthåndværkere > Keis & Fiedler",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/img_4238-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_4239-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_4227-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_7103-scaled.jpg",,,,,,,,,745,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
36297,simple,,,"Keis &amp; Fiedler - Nisse - diverse farver",1,0,visible,,"Unik håndlavet nisse i keramik fra Keis &amp; Fiedler.\n\nNisserne har mange forskellige glasurer og er derfor forskellige. Og da de er hånddrejede og håndglaserede, kan de variere i størrelse og farve.\n\nKøb dem enkeltvis eller som par.\n\nNisserne er ca. 6 cm høje.\n\nSkriv venligst i en kommentar til din ordre, hvilken variant af nissen fra fotoet du ønsker.",,,taxable,,1,8,,0,0,,,,,0,,,400,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere > Keis & Fiedler, Keramik, Kunsthåndværkere, Produkter > Nyheder",,,https://www.1x1textil.dk/wp-content/uploads/2024/11/keis-fiedler-nisse-diverse-farver-scaled.jpg,,,,,,,,,750,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
39148,simple,,,"Keis & Fiedler Vækster diverse farver",1,0,visible,,"<strong>Unik håndlavet vækst i keramik fra Keis &amp; Fiedler.</strong>\n\n<strong>Væksterne har mange forskellige glasurer og er helt unikke. Og da de er hånddrejede og håndglaserede, kan de variere i størrelse og er ca. 6 cm høje.</strong>\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant fra fotoet du ønsker.</strong>",,,taxable,,1,4,,0,0,,,,,0,,,"350,00","Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere > Keis & Fiedler, Keramik, Kunsthåndværkere, Produkter > Nyheder",,,"https://www.1x1textil.dk/wp-content/uploads/2024/11/img_4192-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_4194-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_4200-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_4205-scaled.jpeg",,,,,,,,,750,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
39623,simple,,,"Keis og Fiedler - Lysestage",1,0,visible,,"Keis og Fiedler - Lysestage - 6 cm diameter, til almindeligt lys",,,taxable,,1,6,,0,0,,,,,1,,,250,"Kunsthåndværkere > Keis & Fiedler, Kunsthåndværkere, Lysestager",,,https://www.1x1textil.dk/wp-content/uploads/2025/12/img_0492-scaled.jpeg,,,,,,,,,0,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
40415,simple,,,"Keis og Fiedler - Stor stentøjs kande (blå)",1,0,visible,,"Denne kande er drejet i stentøj og håndglaseret i mange forskellige farver på den største del af kanden. Kandens underside er i rå stentøjsler og når man holder den vil man kunne mærke forskel på de to materialer. Den glatte glasur og den rå ler. Den egner sig til vand, mælk eller kakaomælk men er også smuk med en buket blomster.\n\nKanden måler ca. 9 cm. i bredden og 18 cm. i højden.\n\nIndeholder ca. 850 ml\n\nDen kan tåle opvaskemaskine.",,,taxable,,1,1,,0,0,,,,,0,,,650,"Kunsthåndværkere > Keis & Fiedler, Kunsthåndværkere",,,https://www.1x1textil.dk/wp-content/uploads/2026/01/keis-fiedler-kande.png,,,,,,,,,0,,Brand,"Keis & Fiedler",1,1,Kunstner,"Keis & Fiedler",1,1,,,,
31485,variation,,,"Keis &amp; Fiedler - Juletræer - lille",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,0,,,150,,,,https://www.1x1textil.dk/wp-content/uploads/2023/09/IMG_8420.jpg,,,id:30934,,,,,,1,,Størrelse,lille,,1,,,,,,,,
31486,variation,,,"Keis &amp; Fiedler - Juletræer - mellem-stor",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,275,,,,https://www.1x1textil.dk/wp-content/uploads/2023/09/IMG_8420.jpg,,,id:30934,,,,,,2,,Størrelse,mellem-stor,,1,,,,,,,,
30939,variation,,,"Keis &amp; Fiedler - Juletræer - stor",1,0,visible,,,,,taxable,,1,3,,0,0,,,,,0,,,500,,,,https://www.1x1textil.dk/wp-content/uploads/2023/09/Screenshot-2023-09-23-alle-13.08.25.png,,,id:30934,,,,,,4,,Størrelse,stor,,1,,,,,,,,
30938,variation,,,"Keis &amp; Fiedler - Juletræer - mellem",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,0,,,250,,,,https://www.1x1textil.dk/wp-content/uploads/2023/09/Screenshot-2023-09-23-alle-13.02.24.png,,,id:30934,,,,,,3,,Størrelse,mellem,,1,,,,,,,,
