ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
24101,simple,,,"Grundled - Sally Armbånd - Forgyldt",1,0,visible,,"<strong>Sally Armbånd - Forgyldt\n</strong>\nFin og feminint guldbelagt armbånd med ægte ferskvandsperle, til et elegant og stilfuldt look.\n\nLille smykkeæske medfølger.\n\n<strong>Materiale:</strong> 18 karat forgyldt + ferskvandsperle.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,2,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Produkter > Nyheder, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2022/06/h1_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/03FE218F-8DB0-4C5E-A60A-700B67D79860_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/7001-0025_5_1400x.jpg",,,,,,,,,461,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24104,simple,,,"Grundled - Nina Ring - Forgyldt",1,0,visible,,"<strong>Nina Ring - Forgyldt</strong><strong>\n</strong>\n\nRustik justerbar ring i guldbelagt banket finish, med et unikt og smukt hamret udtryk.\nRingen passer størrelse 50-55.\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<p class=""p1""><strong>Mål:</strong> Regulerbar\n<strong>Materiale:</strong> 16 karat forgyldt.</p>\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,4,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Produkter > Nyheder, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0009_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0009_3_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0009_2_1400x.jpg",,,,,,,,,449,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24105,simple,,,"Grundled - Nina Ring - Sølvbelagt",1,0,visible,,"<strong>Nina Ring - Sølvbelagt</strong>\n\nRustik justerbar ring i sølvbelagt banket finish, med et unikt og smukt hamret udtryk.\nRingen passer størrelse 50-55.<strong>\n</strong>\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> Forsølvet messing.\n<strong>Mål:</strong> Regulerbar\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,4,,0,0,,,,,0,,,369,"Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Produkter > Nyheder, Smykker",,,"https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0010_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/23C518E4-A34D-4F9A-8AE3-E1F63168EA7A_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0010_2_1400x.jpg",,,,,,,,,450,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24670,simple,,,"Grundled - Andrea Ring - Forgyldt",1,0,visible,,"Grafisk justerbar ring i guldbelagt shiny finish. Giver et minimalistisk og stilistisk look.<strong>\n</strong>\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<p class=""p1""><strong>Mål:</strong> Ringen passer størrelse 53-58.</p>\n<p class=""p1""><strong>Materiale:</strong> 16 karat forgyldt.</p>\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.",,,taxable,,0,0,,0,0,,,,,0,,,299,"Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.00.01.png,,,,,,,,,383,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24672,simple,,,"Grundled - Andrea Ring - Sølvbelagt",1,0,visible,,"Grafisk justerbar ring i sølvbelagt og shiny finish. Giver et minimalistisk og stilistisk look.<strong>\n</strong>\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<p class=""p1""><strong>Størrelse:</strong> Ringen passer størrelse 53-58.</p>\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,1,,0,0,,,,,0,,,299,"Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.01.04.png,,,,,,,,,384,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24676,simple,,,"Grundled - Karen Ring - Forgyldt",1,0,visible,,"Smuk justerbar og chunky ring i guldbelagt shiny finish.\n<strong>\n</strong>Lille smykkeæske følger med.\n\n<strong>Størrelse:</strong> Ringen passer størrelse 49-56.\n\n<strong>Materiale:</strong> 16 karat forgyldt.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,3,,0,0,,,,,0,,,349,"Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.07.08.png,,,,,,,,,427,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24685,simple,,,"Grundled - Ellen Øreringe - Forgyldt",1,0,visible,,"Fine runde minimalistiske øreringe med forgyldte cirkler til for- og bag på øret.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 18K forgyldt.\n<strong>Mål:</strong> Ørestikkens cirkel måler 6mm diameter og cirklen bagpå måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,6,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.13.21.png,,,,,,,,,407,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24687,simple,,,"Grundled - Ellen Øreringe - Sølvbelagt",1,0,visible,,"Fine runde minimalistiske øreringe med forsølvede cirkler til for- og bag på øret.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Mål:</strong> Ørestikkens cirkel måler 6mm diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,7,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-13.21.59.png,,,,,,,,,408,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24690,simple,,,"Grundled - Fiona Øreringe - Forgyldt",1,0,visible,,"Fine øreringe med guldbelagt cirkel på låsen bagpå.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 16 karat forgyldt.\n<strong>Mål:</strong> Ørestikken måler 12x2mm. diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,5,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.15.32.png,,,,,,,,,415,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24692,simple,,,"Grundled - Fiona Øreringe - Sølvbelagt",1,0,visible,,"Fine minimalistiske øreringe med forsølvet stav og ørestik.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Mål:</strong> Ørestikken måler 12x2mm. diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,7,,0,0,,,,,0,,,289,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.14.54-1.png,,,,,,,,,416,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24702,simple,,,"Grundled - Scarlett Øreringe - Sølvbelagt",1,0,visible,,"Grafiske art deco øreringe med forsølvet cirkel på låsen bagpå.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> Sølvbelagt messing. Ørestikkere i kirurgisk stål.\n<strong>Mål:</strong> Ørestikken måler 7mm. diameter og cirklen måler 15mm diameter.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design",,,taxable,,1,13,,0,0,,,,,0,,,299,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.22.51.png,,,,,,,,,469,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24704,simple,,,"Grundled - Laura Armbånd - Forgyldt",1,0,visible,,"Fin og feminint guldbelagt armbånd i flad slangekæde til et elegant og stilfuldt look.\n\nLille smykkeæske medfølger.\n\n<strong>Materiale:</strong> 18 karat forgyldt.\n<strong>Mål:</strong> 15cm +5cm forlængerkæde.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,6,,0,0,,,,,0,,,329,"Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.28.48.png,,,,,,,,,429,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24706,simple,,,"Grundled - Laura Armbånd - Sølvbelagt",1,0,visible,,"Fin og feminint sølvbelagt armbånd i flad slangekæde til et elegant og stilfuldt look.\n\nLille smykkeæske medfølger.\n\n<strong>Mål:</strong> 15cm +5cm forlængerkæde.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.",,,taxable,,1,6,,0,0,,,,,0,,,329,"Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.29.10.png,,,,,,,,,430,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24708,simple,,,"Grundled - Marie Armbånd - Forgyldt",1,0,visible,,"<p class=""p1""><strong>Marie Armbånd - Forgyldt:\n</strong>Elegant og feminint snoet armbånd.\n<strong>Materiale:</strong> 18 karat forgyldt.</p>\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk.\nDet enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning.\nVi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,4,,0,0,,,,,0,,,329,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-14.00.53.png,,,,,,,,,444,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
24711,simple,,,"Grundled - Marie Armbånd - Sølvbelagt",1,0,visible,,"Elegant og feminint snoet armbånd i forsølvet messing.\n\nLille smykkeæske medfølger.\n\n<strong>Materiale:</strong> Sølv belagt messing.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk.\nDet enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning.\nVi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>",,,taxable,,1,6,,0,0,,,,,0,,,329,"Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker",,,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.29.49.png,,,,,,,,,445,,Brand,Grundled,1,1,Kunstner,Grundled,1,1
