ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
36882,simple,,,"Vang Keramiske Værksted - Lille forårsvase i forskellige farver",1,0,visible,,"Vang Keramik små vaser til forårs blomsterne i mange forskellige former og i fine forskellige farver og i forårsfarver.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller beskriv din favorit form og farve i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.",,,taxable,,1,25,,0,0,,,,,0,,,175,"Keramik, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Vaser",,,"https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8235-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8229-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8226-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8258-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8248-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8240-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8656-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8653-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8642-scaled-e1717509825327.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_8647-scaled.jpeg",,,,,,,,,1389,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
37316,simple,,,"Vang Keramiske Værksted- Store Thekopper med hank",1,0,visible,,"<strong>Cappuccinokop med stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: B 11 cm, H 5,5 cm</strong>\n\n<strong>Skriv dit vælg i kommentar: Pyruthvid, eller guldkaramel.</strong>",,,taxable,,1,25,,0,0,,,,,0,,,"399,00","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kopper",,,"https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5127-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5136-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6047-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5129-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5140-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6052-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5130-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/01/img_6061-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5131-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_5132-scaled.jpeg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
37317,simple,,,"Vang Keramiske Værksted - Snackskål mellem str.",1,0,visible,,"<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 15 cm, H 6 cm</strong>\n\n<strong>Skriv dit farvevalg i kommentar: jordbæris, grandmas gravy, guldkaramel, pinje, pink eller muteret grøn. </strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>",,,taxable,,1,5,,0,0,,,,,0,,,"350,00","Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8405-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8402-scaled.jpeg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
37325,simple,,,"Vang Keramiske Værksted - Snackskål lille str.",1,0,visible,,"<strong>Lille skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 11 cm, H 5 cm</strong>\n\n<strong>Skriv dit farvevalg i kommentar: Grandmas's gravy, guldkaramel, jordbæris, pinje eller muteret grøn</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>",,,taxable,,1,18,,0,0,,,,,0,,,275,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8407-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8409-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8405-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8402-scaled.jpeg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
37371,simple,,,"Vang Keramiske Værksted - Mælkekande",1,0,visible,,"Håndlavet mælkekande i keramik i fem flotter farver.\n\nH 8 cm / B 8 cm\n\nSkriv i kommentaren hvilken farve I ønsker.",,,taxable,,1,9,,0,0,,,,,0,,,190,"Kander, Keramik, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kander",,,https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_9206-scaled.jpg,,,,,,,,,0,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
37373,simple,,,"Vang Keramiske Værksted - Flødekande",1,0,visible,,"Håndlavet flødekande i keramik i fem flotter farver.\n\nH 6 cm / B 6 cm\n\nSkriv i kommentaren hvilken farve I ønsker.",,,taxable,,1,12,,0,0,,,,,0,,,150,"Kander, Keramik, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kander",,,https://www.1x1textil.dk/wp-content/uploads/2025/05/IMG_9208-scaled.jpg,,,,,,,,,0,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
38154,simple,,,"Vang Keramiske Værksted - Saltkar",1,0,visible,,"<strong>Fine saltkar i stentøj, som kan også bruges til smykker eller bare til pynt.</strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>",,,taxable,,1,48,,0,0,,,,,0,,,100,"Keramik, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_7340-scaled-e1770302390875.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_7344-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8324-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8320-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_7346-scaled.jpeg",,,,,,,,,1388,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
38155,simple,,,"Vang Keramiske Værksted - Olivenske",1,0,visible,,"<strong> Ske i oliventræ. </strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>",,,taxable,,1,31,,0,0,,,,,0,,,25,"Keramik, Skåle, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8330-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8324-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/02/img_8320-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_0059-dimensioni-piccole.jpeg",,,,,,,,,1388,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
38190,simple,,,"Vang Keramiske Værksted - Skål Stor",1,0,visible,,"<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 21 cm, H 6.5 cm</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>",,,taxable,,1,1,,0,0,,,,,0,,,499,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3682-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3684-scaled.jpg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
38195,simple,,,"Vang Keramiske Værksted - Skål Mellem-stor",1,0,visible,,"<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 19 cm, H 5.5 cm</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>",,,taxable,,1,2,,0,0,,,,,0,,,399,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3675-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3674-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3679-scaled.jpg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
38199,simple,,,"Vang Keramiske Værksted - Salat Skål",1,0,visible,,"<strong>Stor skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: ca. B 29 cm, H 9 cm</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>",,,taxable,,1,2,,0,0,,,,,0,,,990,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3665-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3672-scaled.jpg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
39032,simple,,,"Vang Keramiske Værksted - Rørhat",1,0,visible,,"Søde keramik svampe\n\nH: 4-5 cm",,,taxable,,1,10,,0,0,,,,,0,,,75,"Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,"https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.14.43.png, https://www.1x1textil.dk/wp-content/uploads/2023/11/Screenshot-2023-11-21-alle-16.16.43.png",,,,,,,,,1387,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
39041,simple,,,"Vang Keramiske Værksted - Stjerne",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,1,,,90,"Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Jul",,,"https://www.1x1textil.dk/wp-content/uploads/2025/10/att.lfozq8dr8off8p9vufnkqeuj9ennyd19fxpk-cotrje.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/10/att.pqywqgumnzlpevk2b-9puveacuphldcaqytdazt6hg.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/10/att.lurvztbzoyqdmulmj4s-mkiad2_dnhyxszxqknbcr6g.jpeg",,,,,,,,,0,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
40756,simple,,,"Vang Keramiske Værksted - Snackskål stor str.",1,0,visible,,"<strong>Lille skål i stentøj fra Vangs Keramiske Værksted.</strong>\n\n<strong>Mål: 17cm Diameter, 8.5 cm Høj.</strong>\n\n<strong>Skriv dit farvevalg i kommentar: Grandmas's gravy, guldkaramel, jordbæris, pinje, eller muteret grøn.</strong>\n\n<strong>Spørg gerne efter flere fotos af udvalget. </strong>",,,taxable,,1,6,,0,0,,,,,0,,,400,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Skål",,,"https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5163-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8409-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8405-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_8402-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5166-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5165-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5161-scaled.jpeg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
40772,simple,,,"Vang Keramiske Værksted - Espressokop med hank",1,0,visible,,"<strong>Espressokop med stentøj fra Vangs Keramiske Værksted.</strong>\n\n&nbsp;\n\n<strong>Skriv dit vælg i kommentar: Grandma's gravy, jordbæris eller guldkaramel.</strong>",,,taxable,,1,12,,0,0,,,,,0,,,275,"Keramikkopper, Kunsthåndværkere > Vang Keramiske Værksted, Kunsthåndværkere > Vang Keramiske Værksted > Vang Keramiske Værksted Kopper",,,"https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5157-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/02/IMG_5157-1-scaled.jpeg",,,,,,,,,1391,,Brand,"Vang Keramiske Værksted",1,1,Kunstner,"Vang Keramiske Værksted",1,1,,,,
31534,variation,,,"Vang Keramiske Værksted - Julepynt - Enkelt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,45,,,,,,,id:31532,,,,,,1,,Type,Enkelt,,0,,,,,,,,
31535,variation,,,"Vang Keramiske Værksted - Julepynt - Sæt",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,,,,id:31532,,,,,,2,,Type,Sæt,,0,,,,,,,,
