Name,Regular_price,Images,Categories,Description
Wallace#Sewell – Holbeach tørklæde (Rhubarb pink/grøn),1299,"https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Holbeach-Rhubarb-silke-hoer-toerklaede-1.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Holbeach-Rhubarb-silke-hoer-toerklaede-2.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/10/Wallace-Sewell-Holbeach-Rhubarb-silke-hoer-toerklaede-3b.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Holbeach Rhubarb tørklæde.\n\nTørklædet har fine lyse, livlige grønne og gule farver, der blander sig - smukt komplementeret af de rige toner af mørke bær og rabarberrosa. Denne gennemtænkte farvepalet giver en afbalanceret og livlig komposition. Blandingen af nuancer fremkalder en følelse af friskhed.\n\nMål: 29 x 175 cm\n50 % silke / 50 % hør"
Wallace#Sewell - Tippet tørklæde - Dafne Apple (Mid Green),899,"https://www.1x1textil.dk/wp-content/uploads/2025/10/img_1068.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/10/img_1069-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Apple_300_22051-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Apple_300_22224-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Apple_300_21685-copy-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Klar æblegrøn definerer tørklædet, med markante kanter i persisk blå, uklar blå og klar orange, der tilføjer en livlig kontrast. En dyb bærfarvet sidekant giver en rig, jordnær finish til det dynamiske design. Dafne er et markant, blokfarvet kort tørklæde, der spiller sammen med de flerfarvede striber på kædegarnet og afsluttes med en trio af komplementære nuancer, der fremstår i kanterne.\n<div>Mål: 20 x 93 cm</div>\n<div></div>\n<div>OBS: kan bestilles fra primo oktober!</div>"
Wallace#Sewell - Peonia Regatta tørklæde (Mid blue),"1299,00","https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Regatta_300_22020-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Regatta_300_21752-copy-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Regatta_300_22017-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Coal_300_21715-copy-1-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Coal_300_22231-1-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",<div>Farven mid blue spiller en fremtrædende rolle som den krydsende hovedfarve.</div>\n<div>Mål: 20 x 175 cm</div>\n<div></div>\n<div>OBS: kan bestilles fra primo oktober!</div>
Wallace#Sewell - Cassia Candy tørklæde (Light pink),"699,0","https://www.1x1textil.dk/wp-content/uploads/2025/10/img_1134-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Lambswool-Pattern_Cassia-Candy_300_11882-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Lambswool-Pattern_Cassia-Candy_300_11936-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Lambswool-Pattern_Cassia-Candy_300_7724-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Slikrosa og pikant orange danner den kraftfulde base for dette tørklæde, med juvellignende elementer drysset overalt i græsgrøn, sennepsgul og petrolblå. Cassia er et dekorativt tørklæde med store teksturbånd, der er brudt op af striber af vævede mønstre i sjove kontrastfarver.\n\n&nbsp;\n\n100% merino lammeuld fra Australien og Sydafrika. Farvet og spundet i Yorkshire, Storbritannien. Stof vævet i Lancashire, Storbritannien.\n\n&nbsp;\n\nSTØRRELSE:\n\n21 cm x 175 cm (8"" x 69"")"
Wallace#Sewell - Tippet tørklæde - Dafne Coal (Peach),899,"https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Coal_300_22048-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Coal_300_22052-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Coal_300_21715-copy-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Coal_300_21710-copy-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Apple_300_22051-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Apple_300_22224-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Tippet_Dafne-Apple_300_21685-copy-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Blødt trækul får kædegarnet til at skille sig ud i hoveddelen af dette tørklæde. Bær-, kamel- og kornblomstblå fremhæves i kanterne med en blød ferskenfarvet kant. Dafne er et markant, blokfarvet kort tørklæde, der spiller sammen med kædegarnets flerfarvede striber og afsluttes med en trio af komplementære nuancer, der fremhæves i kanterne.\n\n&nbsp;\n\nDetaljer: 75% fin uld fra Australien. Spundet i Indien og farvet i Langholm, Skotland. 25% kashmir fra Gobiørkenen. Farvet og spundet i Langholm, Skotland. Stof vævet i Lancashire, Storbritannien.\n\n&nbsp;\n\nMål: 20 cm x 93 cm (8"" x 37"")"
Wallace#Sewell - Cassia Peach tørklæde (Peach),"699,0","https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Lambswool-Pattern_Cassia-Peach_300_11884-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Lambswool-Pattern_Cassia-Peach_300_11938-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Bløde ferskenfarver står i kontrast til strejf af klar rød, blød gul og lavendel, mens markmus og asketræ kombineres i diskrete mønstrede striber. Cassia er et dekorativt tørklæde med store teksturbånd, der brydes op af striber af vævede mønstre i sjove strejf af kontrasterende farver.\n\n&nbsp;\n\nDetaljer: 100% merino lammeuld fra Australien og Sydafrika. Farvet og spundet i Yorkshire, Storbritannien. Stof vævet i Lancashire, Storbritannien.\n\n&nbsp;\n\nMål: 21 cm x 175 cm (8"" x 69"")"
Wallace#Sewell - Peonia Chartreuse tørklæde (Mid green),1299,"https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Chartreuse_300_22021-1-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Chartreuse_300_22016-2-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Chartreuse_300_22219-1-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Chartreuse_300_22218-1-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Chartreuse_300_21757-copy.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",<div></div>\n<div>Mål: 20 x 175 cm</div>\n<div></div>\n<div>OBS: kan bestilles fra primo oktober!</div>
Wallace#Sewell - Peonia lollipop tørklæde (Light pink),1299,"https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Lollipop_300_22018-COLOUR-CHANGE-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Lollipop_300_21738-copy-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Pure-Silk_Violette-Sand_300_22022-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Lollipop_300_22213-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Silk-Crepe_Peonia-Lollipop_300_22212-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",<div></div>\n<div>Mål: 20 x 175 cm</div>\n<div></div>\n<div>OBS: kan bestilles fra primo oktober!</div>
Wallace#Sewell - Violette sand tørklæde (Light sand ),"1599,00","https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Pure-Silk_Violette-Sand_300_22022-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/09/Scarf_Pure-Silk_Violette-Sand_300_22205-scaled.jpg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",Wallace#Sewell - Violette sand tørklæde (Light sand )<strong>100% silke</strong>\n<div><strong>Mål: 20 x 175 cm</strong></div>\n<div></div>\n<div><strong>OBS: kan bestilles fra oktober!</strong></div>
Wallace#Sewell - Violette lawn tørklæde (Mid green),"1599,00",https://www.1x1textil.dk/wp-content/uploads/2025/10/img_6691.jpeg,"Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell",Wallace#Sewell - Violette vævet tørklæde\n\n<strong>100% silke</strong>\n<div><strong>Mål: 20 x 175 cm</strong></div>\n<div></div>\n<div><strong>OBS: kan bestilles fra primo oktober!</strong></div>
Wallace#Sewell - Fremon Denim lambswool tørklæde,"699,0","https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3257-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3258-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3259-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Detaljer: 100% merino lammeuld fra Australien og Sydafrika. Farvet og spundet i Yorkshire, Storbritannien. Stof vævet i Lancashire, Storbritannien.\n\nMål: 21 cm x 175 cm (8"" x 69"")"
Wallace#Sewell - Tokyo Mono lambswool tørklæde,"699,0","https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3253-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3254-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3255-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Detaljer: 100% merino lammeuld fra Australien og Sydafrika. Farvet og spundet i Yorkshire, Storbritannien. Stof vævet i Lancashire, Storbritannien.\n\nMål: 21 cm x 175 cm (8"" x 69"")"
Wallace#Sewell - Wainscott Jade lambswool tørklæde,"699,0","https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3247-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3250-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3248-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2026/01/IMG_3249-scaled.jpeg","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Detaljer: 100% merino lammeuld fra Australien og Sydafrika. Farvet og spundet i Yorkshire, Storbritannien. Stof vævet i Lancashire, Storbritannien.\n\nMål: 21 cm x 175 cm (8"" x 69"")"
Wallace#Sewell - Ortensia Jaffa tørklæde,"1699,00","https://www.1x1textil.dk/wp-content/uploads/2026/01/wallace-1.png, https://www.1x1textil.dk/wp-content/uploads/2026/01/wallace-2.png","Produkter > - Alle varer, Kunsthåndværkere, Produkter > Tekstil, Tørklæder, Kunsthåndværkere > Wallace#Sewell","Wallace#Sewell - Ortensia Jaffa vævet tørklæde\n\n95% merino lambswool,\n<div><strong>Mål: 45cm x 205cm</strong></div>\n<div></div>"
