Name,Regular_price,Images,Categories,Description
Grundled - Sally Armbånd - Forgyldt,369,"https://www.1x1textil.dk/wp-content/uploads/2022/06/h1_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/03FE218F-8DB0-4C5E-A60A-700B67D79860_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/7001-0025_5_1400x.jpg","Produkter > - Alle varer, Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Produkter > Nyheder, Smykker","<strong>Sally Armbånd - Forgyldt\n</strong>\nFin og feminint guldbelagt armbånd med ægte ferskvandsperle, til et elegant og stilfuldt look.\n\nLille smykkeæske medfølger.\n\n<strong>Materiale:</strong> 18 karat forgyldt + ferskvandsperle.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Nina Ring - Forgyldt,369,"https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0009_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0009_3_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0009_2_1400x.jpg","Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Produkter > Nyheder, Smykker","<strong>Nina Ring - Forgyldt</strong><strong>\n</strong>\n\nRustik justerbar ring i guldbelagt banket finish, med et unikt og smukt hamret udtryk.\nRingen passer størrelse 50-55.\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<p class=""p1""><strong>Mål:</strong> Regulerbar\n<strong>Materiale:</strong> 16 karat forgyldt.</p>\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Nina Ring - Sølvbelagt,369,"https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0010_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/23C518E4-A34D-4F9A-8AE3-E1F63168EA7A_1400x.jpg, https://www.1x1textil.dk/wp-content/uploads/2022/06/9001-0010_2_1400x.jpg","Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Produkter > Nyheder, Smykker","<strong>Nina Ring - Sølvbelagt</strong>\n\nRustik justerbar ring i sølvbelagt banket finish, med et unikt og smukt hamret udtryk.\nRingen passer størrelse 50-55.<strong>\n</strong>\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> Forsølvet messing.\n<strong>Mål:</strong> Regulerbar\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Andrea Ring - Forgyldt,299,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.00.01.png,"Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker","Grafisk justerbar ring i guldbelagt shiny finish. Giver et minimalistisk og stilistisk look.<strong>\n</strong>\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<p class=""p1""><strong>Mål:</strong> Ringen passer størrelse 53-58.</p>\n<p class=""p1""><strong>Materiale:</strong> 16 karat forgyldt.</p>\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. De skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design."
Grundled - Andrea Ring - Sølvbelagt,299,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.01.04.png,"Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker","Grafisk justerbar ring i sølvbelagt og shiny finish. Giver et minimalistisk og stilistisk look.<strong>\n</strong>\n<p class=""p1"">Lille smykkeæske følger med.</p>\n<p class=""p1""><strong>Størrelse:</strong> Ringen passer størrelse 53-58.</p>\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Karen Ring - Forgyldt,349,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.07.08.png,"Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker","Smuk justerbar og chunky ring i guldbelagt shiny finish.\n<strong>\n</strong>Lille smykkeæske følger med.\n\n<strong>Størrelse:</strong> Ringen passer størrelse 49-56.\n\n<strong>Materiale:</strong> 16 karat forgyldt.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.\n\n&nbsp;\n\n&nbsp;"
Grundled - Ellen Øreringe - Forgyldt,289,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.13.21.png,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Fine runde minimalistiske øreringe med forgyldte cirkler til for- og bag på øret.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 18K forgyldt.\n<strong>Mål:</strong> Ørestikkens cirkel måler 6mm diameter og cirklen bagpå måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Ellen Øreringe - Sølvbelagt,289,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-13.21.59.png,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Fine runde minimalistiske øreringe med forsølvede cirkler til for- og bag på øret.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Mål:</strong> Ørestikkens cirkel måler 6mm diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Fiona Øreringe - Forgyldt,289,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.15.32.png,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Fine øreringe med guldbelagt cirkel på låsen bagpå.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> 16 karat forgyldt.\n<strong>Mål:</strong> Ørestikken måler 12x2mm. diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Fiona Øreringe - Sølvbelagt,289,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.14.54-1.png,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Fine minimalistiske øreringe med forsølvet stav og ørestik.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Mål:</strong> Ørestikken måler 12x2mm. diameter og cirklen måler 15mm diameter.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Scarlett Øreringe - Sølvbelagt,299,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.22.51.png,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe, Smykker","Grafiske art deco øreringe med forsølvet cirkel på låsen bagpå.\n<p class=""p1"">Prisen er pr. par (2 stk), og en lille smykkeæske følger med.</p>\n<strong>Materiale:</strong> Sølvbelagt messing. Ørestikkere i kirurgisk stål.\n<strong>Mål:</strong> Ørestikken måler 7mm. diameter og cirklen måler 15mm diameter.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design"
Grundled - Laura Armbånd - Forgyldt,329,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.28.48.png,"Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Fin og feminint guldbelagt armbånd i flad slangekæde til et elegant og stilfuldt look.\n\nLille smykkeæske medfølger.\n\n<strong>Materiale:</strong> 18 karat forgyldt.\n<strong>Mål:</strong> 15cm +5cm forlængerkæde.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Laura Armbånd - Sølvbelagt,329,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.29.10.png,"Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Fin og feminint sølvbelagt armbånd i flad slangekæde til et elegant og stilfuldt look.\n\nLille smykkeæske medfølger.\n\n<strong>Mål:</strong> 15cm +5cm forlængerkæde.\n\nJewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk. Det enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning. Vi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design."
Grundled - Marie Armbånd - Forgyldt,329,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-14.00.53.png,"Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","<p class=""p1""><strong>Marie Armbånd - Forgyldt:\n</strong>Elegant og feminint snoet armbånd.\n<strong>Materiale:</strong> 18 karat forgyldt.</p>\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk.\nDet enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning.\nVi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Marie Armbånd - Sølvbelagt,329,https://www.1x1textil.dk/wp-content/uploads/2022/08/Screenshot-2022-08-31-at-12.29.49.png,"Smykker > Armbånd, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Armbånd, Kunsthåndværkere, Smykker","Elegant og feminint snoet armbånd i forsølvet messing.\n\nLille smykkeæske medfølger.\n\n<strong>Materiale:</strong> Sølv belagt messing.\n<p class=""p1"">Jewelry by Grundled er dansk design, og tilbyder essentielle smykker med et feminint og elegant udtryk.\nDet enkle formsprog gør det nemt at kombinere smykkerne som man har lyst, og kan bruges til enhver anledning.\nVi skaber tidløse og klassiske smykker, designet med en passion for den simple æstetik og det nordiske design.</p>"
Grundled - Scarlett Ring - 18 karat forgyldt,249,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.58.58.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-15.59.42.png","Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",<strong> </strong>Fin art deco inspireret ring i guldbelagt shiny finish.\n\nLille lækker smykkeæske følger med.\n\nMål: justérbar.\nMateriale: 18 karat forgyldt.
Grundled - Scarlett Ring - Sølvbelagt,249,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.03.23.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.03.33-1.png","Produkter > - Alle varer, Smykker > Fingerringe, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Ring, Kunsthåndværkere, Smykker",Fin art deco inspireret ring i sølvbelagt shiny finish.\n\nLille lækker smykkeæske følger med.\n\nMål: justérbar.\nMateriale: Sterling sølvbelagt.
Grundled - Scarlett Halskæde - 18 karat forgyldt,429,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.07.12.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.07.24.png","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Elegant og feminin forgyldt halskæde, med fint art deco-inspireret vedhæng.\n\nLille, lækker smykkeæske følger med.\n\nMateriale: 18 karat forgyldt.\nMål: Halskæden har en justérbar forlængerkæde på 5cm.\nKædens længde er 45cm når den er på sit korteste og 50cm når den er på sit længste."
Grundled - Scarlett Halskæde - Sølvbelagt,429,"https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.10.16.png, https://www.1x1textil.dk/wp-content/uploads/2023/04/Skaermbillede-2023-04-26-kl.-16.10.29.png","Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Halskæde, Smykker > Halskæder, Kunsthåndværkere, Smykker","Elegant og feminin halskæde, med fint art deco inspireret vedhæng.\n\nLille, lækker smykkeæske følger med.\n\nMateriale: Sterling sølv belagt.\nMål: Halskæden har en justérbar forlængerkæde.\nKædens længde er 45cm når den er på sit korteste og 50cm når den er på sit længste."
Grundled - Vega Øreringe - Sølvbelagt,399,https://www.1x1textil.dk/wp-content/uploads/2023/10/Screenshot-2023-10-03-at-13.11.11.png,"Produkter > - Alle varer, Kunsthåndværkere > Grundled, Kunsthåndværkere > Grundled > Grundled Øreringe, Kunsthåndværkere, Smykker > Øreringe","Sølvbelagte ørestikkere med ægte ferskvandsperler og cirkel på låsen bagpå.\n\nPrisen er pr. par (2 stk), og en lille lækker smykkeæske følger med.\n\nMål: Ørestikken måler ca 8mm i diameter og cirklen bagpå måler 15mm i diameter.\nMateriale: Sterling sølvbelagt og ferskvandsperler.\n\nOBS alle perler er naturligt unikke og kan derfor variere i størrelse og form."
