Name,Regular_price,Images,Categories,Description
Mette Joensen - Mellem gavepakke,250,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8826-scaled.jpg,"Produkter > - Alle varer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Gavepakke, Ophæng","En unik gavepakke, som er pakket og parat til at blive givet væk som en hilsen til et unikt menneske - eventuelt som adventsgave, mandelgave, værtindegave, fødselsdagsgave, julegave, eller blot en kær hilsen.\n\nDen består af et eller 2 eller 3 håndlavede keramikophæng, som er glaserede på begge sider, monteret på et håndtrykt kort (linoleumstryk) + der er et postkort med bagerst i pakken.\n\nVi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes."
Mette Joensen - Stor vægfugl,500,https://www.1x1textil.dk/wp-content/uploads/2024/03/IMG_0229-scaled.jpg,"Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder, Ophæng","En fugl til at hænge på væggen.\n\nDen er i lertøj, glaseret på den ene side, og den er ca. 15 cm lang.\n\nSkriv dit farveønske i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.\n\n&nbsp;"
Mette Joensen - vaser/stager i lertøj,475,https://www.1x1textil.dk/wp-content/uploads/2024/07/Screenshot-2024-07-18-alle-11.54.31.png,"Keramik, Kunsthåndværkere, Lysestager, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Lysestage","Sjove vaser eller stager i lertøj. De er ca 12 cm høj.\n\nSkriv i kommentaren til ordren, hvilken farve du ønsker."
Mette Joensen - Sol - vægophæng - diverse farver,475,"https://www.1x1textil.dk/wp-content/uploads/2024/11/9c5194b3-7515-4f3a-8296-f3494d89c724-625-000000172ce1348e_file-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_0788.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_0786.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/img_0785.jpeg","Produkter > - Alle varer, Flag og figurer, Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Ophæng","Personligt solskins-vægophæng håndmodeleret af Mette Joensen.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af solen fra fotoerne du ønsker.</strong>"
Mette Joensen - Stor lysestage,900,"https://www.1x1textil.dk/wp-content/uploads/2024/11/mette-joensen-lysestage-stor1-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/11/mette-joensen-lysestage-stor2-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/11/mette-joensen-lysestage-stor3-scaled.jpg","Produkter > - Alle varer, Keramik, Kunsthåndværkere, Lysestager, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Lysestage","En stor skulpturel lysestage af Mette Joensen.\n\nLavet i lertøj.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af lysestagen fra fotoet du ønsker.</strong>"
Mette Joensen - Evighedsblomst - vægophæng NYE,425,https://www.1x1textil.dk/wp-content/uploads/2024/11/img_7879-scaled.jpeg,"Produkter > - Alle varer, Flag og figurer, Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Ophæng","Evighedsblomst til ophæng på væg af Mette Joensen.\n\nBlomsten er lavet i lertøj, glaseret på den ene side.\n\nDen er ca. 18 cm lang.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af evighedsblomsten fra fotoet du ønsker.</strong>"
Mette Joensen - Engel STOR - ophæng,"350,00",https://www.1x1textil.dk/wp-content/uploads/2024/11/mette-joensen-engle-ophaeng-e1731501590321.jpeg,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder, Ophæng","<strong>Smuk engelkvinde med flere små detaljer af Mette Joensen.</strong>\n\n<strong>Lige til at hænge på en gren, dit juletræ eller lignende.</strong>\n\n<strong>Englen er i lertøj, glaseret på begge sider.</strong>\n\n<strong>Den er ca. 11 cm bred.</strong>\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af englen fra fotoet du ønsker.</strong>"
Mette Joensen - Drikkebæger,300,"https://www.1x1textil.dk/wp-content/uploads/2024/11/mette-joensen-drikkebager1.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/11/mette-joensen-drikkebager2.jpeg","Produkter > - Alle varer, Keramik, Kunsthåndværkere, Keramik > Likørglas, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Skål","Unik håndlavet drikkebæger i lertøj af Mette Joensen.\n\nKan f.eks. bruges som portvinsglas.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af bægeret fra de to fotos du ønsker.</strong>"
Mette Joensen - Stor fugl - vægophæng,575,https://www.1x1textil.dk/wp-content/uploads/2024/11/img_1242-scaled.jpeg,"Produkter > - Alle varer, Flag og figurer, Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Ophæng","Unik håndlavet vægfugl af Mette Joensen.\n\nEn smuk fugl til at hænge på væggen som en personlig dekoration i hjemmet.\n\nFuglen er i lertøj, glaseret på den ene side.\n\nDen er ca. 15 cm lang.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken farve, du ønsker, fuglen skal have.</strong>"
Mette Joensen - Kattemedaljon - ophæng,150,"https://www.1x1textil.dk/wp-content/uploads/2024/12/d8218b94-5947-42f0-a450-8311f23ec12e.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/12/mette-joensen-kattemedaljon-ophaeng.jpeg","Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder, Ophæng","Sød kattemedaljon af Mette Joensen.\n\nLige til at hænge på en gren, dit juletræ eller lignende.\n\nKattemedaljonen er i lertøj, glaseret på begge sider.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af kattemedaljonen fra fotoet du ønsker.</strong>"
Mette Joensen - Engel - lille hængende,125,https://www.1x1textil.dk/wp-content/uploads/2024/12/mette-joensen-haengende-engel-lille.jpg,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Ophæng","Lille hængeengel med fine detaljer af Mette Joensen.\n\nLige til at hænge på en gren, dit juletræ eller lignende.\n\nEnglene er ca. 4-4,5 cm høje.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af hængeenglen fra fotoet du ønsker.</strong>"
Mette Joensen - Stor engel - vægophæng,450,https://www.1x1textil.dk/wp-content/uploads/2024/12/mette-joensen-stor-engel-vaegophaeng-e1734353458875.jpeg,"Produkter > - Alle varer, Flag og figurer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Ophæng","Fin stor hverdagsengel med personlighed fra Mette Joensen.\n\nTil at hænge på et lille søm på væggen eller frit på en gren.\n\nEnglen er lavet i lertøj. Den er glaseret på den ene side, og har en håndtegnet engel på bagsiden.\n\nEnglene er alle unikke med forskellige udtry og måler ca. 9 x 12-13 cm.\n\n<strong>Skriv venligst i en kommentar til din ordre, hvilken variant af englen fra fotoet du ønsker.</strong>"
Mette Joensen - gavepakke med 3 fugle / påske,300,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8826-scaled.jpg,"Produkter > - Alle varer, Produkter > Jule- og påskepynt, Julepynt, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Gavepakke, Ophæng","<strong>En unik gavepakke, som er pakket og parat til at blive givet væk som en hilsen til et unikt menneske - eventuelt som værtindegave til påske, fødselsdagsgave, eller blot en kær hilsen.</strong>\n\n<strong>Den består af et eller 2 eller 3 håndlavede keramikophæng, som er glaserede på begge sider, monteret på et håndtrykt kort (linoleumstryk) + der er et postkort med bagerst i pakken.</strong>\n\n<strong>Vi har flere varianter i butikken og vi sender gerne billeder af dem eller skriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.</strong>"
Mette Joensen - Tak Mor fugl (med dekoration på hver side og snor),150,https://www.1x1textil.dk/wp-content/uploads/2024/01/img_8655-scaled.jpeg,"Produkter > - Alle varer, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Ophæng, Produkter > Nyheder, Ophæng","<strong>Mette Joensen har skabt forskellige fugle med hendes trykte og håndtegnede dekoration og med forskellige farvekombinationer på hver enkelt fugl. </strong>\n\n<strong>Mette Joensen har skabt fuglene som personlig dekoration til dit hjem.</strong>\n\n<strong>Mål ca. 3 x ca.8 cm.med hul til ophæng i snor.</strong>\n\n<strong>Skriv dit farveønske i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den, der ønskes.</strong>"
Mette Joensen - Lysestage,850,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9511-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9510-scaled.jpg","Keramik, Kunsthåndværkere, Lysestager, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Lysestage","Mette Joensen har en diplomuddannelse og er Meisterschüler i ""freie Kunst"" fra Kunstakademiet i Bremen, med vægt på tegning og grafik. Keramik kom senere, men den tager selvfølgelig sit udgangspunkt i kunsten - hun vil have, at den skal være skæv og have en kant - og ingen to ting er ens.\n\nEn stor skulpturel stage I lertøj.\n\nDen er ca. 18 cm høj.\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\nSkriv din favorit i kommentaren, så sender jeg nærfoto af den til dig, inden jeg pakker den der ønskes.\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>"
Mette Joensen - Bananafad,800,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9514-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9515-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9516-scaled.jpg","Keramik, Kunsthåndværkere, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Fade, Produkter, Tallerkener","Mette Joensen har en diplomuddannelse og er Meisterschüler i ""freie Kunst"" fra Kunstakademiet i Bremen, med vægt på tegning og grafik. Keramik kom senere, men den tager selvfølgelig sit udgangspunkt i kunsten - hun vil have, at den skal være skæv og have en kant - og ingen to ting er ens.\n\nFad i lertøj, til mad eller smykker.\n\nDe måler ca. 9 x 24 cm (Ydre mål)."
Mette Joensen - Hovedkrukker,650,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9520-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_9523-scaled.jpg","Produkter > - Alle varer, Keramik, Kunsthåndværkere, Lysestager, Kunsthåndværkere > Mette Joensen, Kunsthåndværkere > Mette Joensen > Mette Joensen Skål","Mette Joensen har en diplomuddannelse og er Meisterschüler i ""freie Kunst"" fra Kunstakademiet i Bremen, med vægt på tegning og grafik. Keramik kom senere, men den tager selvfølgelig sit udgangspunkt i kunsten - hun vil have, at den skal være skæv og have en kant - og ingen to ting er ens.\n\nEn stor skulpturel hovedkrukker af Mette Joensen.\n\nLavet i lertøj."
