ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
25590,simple,,,"Bjarni Sigurdsson - Sæt",1,0,visible,,"Sæt af kop og tallerken fra Bjarni Sigurdsson i varierende farver og størrelser.\n\nHan kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nMål: H 8 cm, B 9 cm\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form.",,,taxable,,1,7,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper, Produkter > Nyheder, Tallerkener",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4439-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4441-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4440-scaled.jpg",,,,,,,,,211,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25594,simple,,,"Bjarni Sigurdsson - Cylinder vase",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson cylinder vase with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span>",,,taxable,,1,15,,0,0,,,,,0,,,300,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser, Kunsthåndværkere",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4446-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4450-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4448-scaled.jpg",,,,,,,,,189,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25602,simple,,,"Bjarni Sigurdsson - Høj kop med hank",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Tall cup with handle with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span>",,,taxable,,1,7,,0,0,,,,,0,,,400,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramik, Keramikkopper, Kunsthåndværkere",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4453-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4459-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4457-scaled.jpg",,,,,,,,,196,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25603,simple,,,"Bjarni Sigurdsson - Rund Kop - Uden hank",1,0,visible,,"Bjarni Sigurdsson kop uden hank med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nSkriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form.",,,taxable,,1,3,,0,0,,,,,0,,,325,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/5d14d4ad-833f-4341-817d-5ab6c85aca48-12959-0000041e33989a54_file-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/08/img_0295-scaled.jpeg",,,,,,,,,199,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25607,simple,,,"Bjarni Sigurdsson -  Espresso kop - Mellem, med hank",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson between espresso cups with handles with varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span>",,,taxable,,1,14,,0,0,,,,,0,,,395,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4460-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/02/MG_4464-scaled.jpg",,,,,,,,,186,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25813,simple,,,"Bjarni Sigurdson - Vase - Stor, Rund",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,3800,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2023/03/bc4d7a50-3c5e-f277-70ed-b8b276c18e65.jpeg,,,,,,,,,185,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25818,simple,,,"Bjarni Sigurdsson - Gulvvase, unika - Gul og mellemblå",1,0,visible,"Bjarni Sigurdsson UNIKA gulvvase gul i smuk struktur og gul glasur.\n\nMål 27 x 21 cm.","Bjarni Sigurdsson UNIKA gulvvase gul i smuk struktur og gul glasur\n\nVasen kan bruges som Mål 27 x 21 cm gulvvase eller stå i vinduet, reolen eller på bordet\n\nMål 27 x 21 cm.",,,taxable,,0,0,,0,0,,,,,0,,,"3800,-","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Produkter > Nyheder, Urtepotter",,,"https://www.1x1textil.dk/wp-content/uploads/2023/03/img_8408-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/03/IMG_1612-scaled.jpg",,,,,,,,,195,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25825,simple,,,"Bjarni Sigurdsson - Vase, unika - Stor, lav",1,0,visible,,"Bjarni Sigurdsson stor lav unika vase\n\nI helt unik struktureret glasur. flot lav til gulvvase eller på stort bord eller reol.\n\nFlot til store buketter eller uden blomster.\n\nMål 17 x 36 cm.\n\n&nbsp;",,,taxable,,1,1,,0,0,,,,,0,,,"6000,-","Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser, Produkter > Nyheder",,,https://www.1x1textil.dk/wp-content/uploads/2022/11/IMG_7690.jpg,,,,,,,,,218,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
25856,simple,,,"Bjarni Sigurdsson - Kvadratisk vase - Stor",1,0,visible,,"Store vaser fra Bjarni Sigurdsson. Kontakt butikken på tlf. 40383860, så sender Helene nærfoto af udvalget i butikken.\n\nMål: H 15,5 cm, B 10,5 cm\n\n<strong>Bemærk at prisen er pr. vase. <span class=""VIiyi"" lang=""da""><span class=""JLqJ4b ChMk0b"" data-language-for-alternatives=""da"" data-language-to-translate-into=""en"" data-phrase-index=""0"">Skriv i kommentaren hvilken farve du gerne vil have.</span></span> </strong>\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\nTil hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.\n\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,1700,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Vaser, Keramik, Keramikvaser",,,https://www.1x1textil.dk/wp-content/uploads/2023/03/Skaermbillede-2023-03-25-kl.-13.30.48.png,,,,,,,,,206,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32013,simple,,,"Bjarni Sigurdsson  -  HØJ Diamant kop - Mellem med hank og glasur indeni",1,0,visible,,"<strong>Diamant HØJ kop - Mellem med hank og glasur indeni.</strong>\n\n<strong>Kopper fra Bjarni Sigurdsson i varierende farver og størrelser.</strong>\n\n<strong>Mål: 9 cm. x 10 cm.</strong>\n\n<strong>Bjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.</strong>\n\n<strong>Skriv en kommentar til ordren, såfremt du har særlige ønsker til farve/form.</strong>\n\n<strong>Til hver enkelt ordre bliver kunsthåndværket og keramikken som udgangspunkt særligt udvalgt og sammensat efter Helene Vonsilds ekspertise.\nMen man er selvfølgelig altid velkommen til at <a href=""https://www.1x1textil.dk/kontakt-os/"" target=""_blank"" rel=""noopener noreferrer"">kontakte butikken</a>, hvis man har særlige ønsker, hvor Helene vil være behjælpelig med personlig betjening pr. mail eller telefon.</strong>",,,taxable,,1,4,,0,0,,,,,0,,,425,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Keramikkopper, Kunsthåndværkere, Produkter > Nyheder","Bjarni Sigurdsson, Bjarni Sigurdsson kop, Bjarni Sigurdsson krus, keramik krus, kop",,"https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1334-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1336-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1316-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1348-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_1339-scaled.jpeg",,,,,,,,,193,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32022,simple,,,"Bjarni Sigurdsson - Rund frokost tallerken",1,0,visible,,"<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Round ceramic plates from Bjarni Sigurdsson.</strong></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Dimensions: 20.5 x 20.5 cm</strong></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><strong>Write or call the store if you would like a specific color or glaze.</strong></span></span>",,,taxable,,1,3,,0,0,,,,,0,,,450,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Kunsthåndværkere, Tallerkener",,,"https://www.1x1textil.dk/wp-content/uploads/2023/12/img_2052-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8463-scaled.jpg",,,,,,,,,210,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32025,simple,,,"Bjarni Sigurdsson - Buttet kop med hank",1,0,visible,,"<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Round cups with handles in stoneware from Bjarni Sigurdsson.</span></span></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Dimensions: 8 cm x 9 cm</span></span></span></span>\n\n<span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Write or call the store if you would like a specific color or glaze.</span></span></span></span>",,,taxable,,0,0,,0,0,,,,,0,,,375,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramik, Keramikkopper",,,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8808-scaled.jpg,,,,,,,,,187,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32039,simple,,,"Bjarni Sigurðsson - Likørglas (lille)",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful small glasses for liqueur from Bjarni Sigurðsson.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: approximately 9 cm</span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,19,,0,0,,,,,0,,,250,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson likørglas, Keramik, Kunsthåndværkere, Keramik > Likørglas",,,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8859-scaled.jpg,,,,,,,,,221,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32044,simple,,,"Bjarni Sigurðsson - Likørglas (stor)",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful large glasses for liqueur from Bjarni Sigurðsson.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: approx. 13 cm</span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span>\n\n</div>\n</div>\n</div>",,,taxable,,1,11,,0,0,,,,,0,,,349,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson likørglas, Keramik, Kunsthåndværkere, Keramik > Likørglas",,,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8862-scaled.jpg,,,,,,,,,222,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32067,simple,,,"Bjarni Sigurðsson - skål med tern",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Elegant and rustic bowls with a checkered motif and a beautiful round shape with glaze both inside and out.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">In many different beautiful colors and with sparkles in the glaze.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Good for serving or as breakfast bowls.</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 7 cm, W: 14 cm</span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span>",,,taxable,,1,9,,0,0,,,,,0,,,500,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_2670-2-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_2672-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/img_2671-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8901-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8869-scaled.jpg",,,,,,,,,225,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32070,simple,,,"Bjarni Sigurðsson - rund skål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 7 cm, W: 13 cm</span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,6,,0,0,,,,,0,,,450,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Kunsthåndværkere, Skåle",,,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8873-scaled.jpg,,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32074,simple,,,"Bjarni Sigurðsson - oval skål",1,0,visible,,"<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Oval stoneware bowls in different colors.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 7 cm, W: 21 cm</span></span></strong>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,4,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Kunsthåndværkere, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8879-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8880-scaled.jpg",,,,,,,,,223,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32077,simple,,,"Bjarni Sigurðsson - stor skål",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Large stoneware bowls from Bjarni Sigurðsson.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 9 cm, W: 18 cm</span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,0,0,,0,0,,,,,0,,,750,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Kunsthåndværkere, Skåle",,,https://www.1x1textil.dk/wp-content/uploads/2023/12/IMG_8909-scaled.jpg,,,,,,,,,226,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32334,simple,,,"Bjarni Sigurdsson - Dråbeform Tallerken",1,0,visible,,"<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Beautiful rustic teardrop-shaped plate from Bjarni Sigurdsson.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Dimensions; 15x18 cm.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Write or call the store if you would like a specific color or glaze.</span></span></strong>",,,taxable,,1,4,,0,0,,,,,0,,,"350,00","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson Tallerken, Tallerkener",,,"https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7798-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7796-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7795-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/02/img_7794-scaled.jpeg",,,,,,,,,214,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
32377,simple,,,"Bjarni Sigurdsson - Kop - Uden hank",1,0,visible,,"<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson handleless cup with grooves and varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span></span></span></strong>",,,taxable,,1,13,,0,0,,,,,0,,,275,"Kunsthåndværkere > Bjarni Sigurðsson, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2329-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2327-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2325-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/02/IMG_2326-scaled.jpg",,,,,,,,,200,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
33278,variable,,,"Bjarni Sigurdsson - Ceramic dish",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson opsats, Keramik, Keramik > Opsatser",,,"https://www.1x1textil.dk/wp-content/uploads/2024/05/fade-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/05/fade-scaled.jpg",,,,,,,,,198,,Farver,"Brun, Hvid, Rosa, Sort",1,1,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1
35785,simple,,,"Bjarni Sigurdsson - Keramikfad",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\nAlle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.\n\nBjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner"">Skriv en kommentar til ordren, såfremt du har særlige ønsker til farve.</div>\nDen er 16 cm i diameter og 13 cm høj",,,taxable,,1,1,,0,0,,,,,0,,,1800,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson opsats, Keramik",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1779-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1780-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_1778-scaled.jpeg",,,,,,,,,197,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
